Name,Nation,Level,Peak,Club,Position,Mentality,Foot,Primary Class,Secondary Class,Model,Base Value
Ben Osborn,England,82,82,Sheffield United,WM,Balanced,L,Engine,Passer,Metronome,
Wes Foderingham,England,81,82,Sheffield United,GK,Balanced,L,Acrobat,Distributor,All-Rounder,
Will Osula,Denmark,82,82,Sheffield United,CF,Balanced,R,Powerhouse,Engine,Gladiator,
Yasser Larouci,Algeria,82,82,Sheffield United,WD,Attacking,L,Sprinter,Engine,Shuttler,
George Baldock,Greece,82,82,Sheffield United,WM,Balanced,R,Engine,Cover,Dynamo,
Anis Ben Slimane,Tunisia,82,82,Sheffield United,CM,Balanced,R,Engine,Stopper,Destroyer,
Auston Trusty,USA,82,82,Sheffield United,CD,Cautious,L,Stopper,Aerial,Centre Back,
Chris Basham,England,82,82,Sheffield United,CD,Balanced,R,Stopper,Engine,Train,
Adam Davies,Wales,82,82,Sheffield United,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
Mason Holgate,England,81,81,Sheffield United,CD,Cautious,R,Stopper,Powerhouse,Rock,
Ollie Arblaster,England,81,81,Sheffield United,CM,Balanced,R,Engine,Commander,Driver,
Ivo Grbic,Croatia,81,81,Sheffield United,GK,Balanced,R,Orthodox,Commander,Sentinel,
Andre Brooks,USA,81,81,Sheffield United,CM,Balanced,L,Engine,Commander,Driver,
Jack Robinson,England,81,81,Sheffield United,CD,Cautious,L,Stopper,Commander,Leader,
Daniel Jebbison,Canada,81,81,Sheffield United,CF,Attacking,R,Sprinter,Striker,Ghost,
Rhys Norrington-Davies,Wales,80,80,Sheffield United,WD,Balanced,L,Engine,Sprinter,Shuttler,
Jordan Amissah,Germany,78,78,Sheffield United,GK,Balanced,R,Aerial,Orthodox,,
Sam Curtis,Irish,78,78,Sheffield United,WD,Balanced,R,Engine,Cover,Dynamo,
Scott Twine,England,83,83,Bristol City,CM,Attacking,R,Creator,Striker,Fantasista,
Dominic Solanke,England,87,87,Bournemouth,CF,Balanced,R,Powerhouse,Striker,Spearhead,
Tyler Adams,USA,85,85,Bournemouth,CM,Balanced,R,Engine,Stopper,Destroyer,
Marcos Senesi,Argentina,85,85,Bournemouth,CD,Balanced,R,Stopper,Commander,Leader,
Justin Kluivert,Netherlands,85,85,Bournemouth,CM,Attacking,R,Creator,Sprinter,Livewire,
Lewis Cook,England,83,84,Bournemouth,CM,Balanced,R,Engine,Controller,Box-To-Box,
Alex Scott,England,84,84,Bournemouth,CM,Balanced,R,Creator,Engine,Catalyst,
Philip Billing,Denmark,84,84,Bournemouth,CM,Balanced,L,Creator,Engine,Catalyst,
Ryan Christie,Scotland,84,84,Bournemouth,CM,Balanced,L,Engine,Creator,Heartbeat,
Antoine Semenyo,Ghana,84,84,Bournemouth,WF,Attacking,R,Sprinter,Dribbler,Flash,
Luis Sinisterra,Colombia,84,84,Bournemouth,WF,Attacking,R,Sprinter,Dribbler,Flash,
Neto,Brazil,84,84,Bournemouth,GK,Balanced,R,Acrobat,Sweeper,Hawk,
Enes Unal,Turkey,84,84,Bournemouth,CF,Attacking,R,Striker,Powerhouse,Rifle,
Chris Mepham,Wales,84,84,Bournemouth,CD,Balanced,R,Stopper,Cover,Shield,
Illya Zabarnyi,Ukraine,84,84,Bournemouth,CD,Balanced,R,Stopper,Cover,Shield,
Marcus Tavernier,England,84,84,Bournemouth,WF,Balanced,L,Creator,Dribbler,Magician,
Dango Outtara,Burkina Faso,84,84,Bournemouth,WF,Attacking,L,Creator,Engine,Catalyst,
Milos Kerkez,Hungary,84,84,Bournemouth,WD,Attacking,L,Engine,Cover,Dynamo,
Ryan Fredericks,England,82,83,Bournemouth,WD,Balanced,R,Sprinter,Engine,Shuttler,
Lloyd Kelly,England,83,83,Bournemouth,CD,Balanced,L,Stopper,Controller,Lynchpin,
Romain Faivre,France,83,83,Bournemouth,CM,Balanced,L,Creator,Dribbler,Magician,
Adam Smith,England,83,83,Bournemouth,WD,Balanced,R,Engine,Commander,Driver,
Max Aarons,England,83,83,Bournemouth,WD,Balanced,R,Sprinter,Engine,Shuttler,
Ionut Radu,Romania,83,83,Bournemouth,GK,Cautious,R,Acrobat,Sweeper,Hawk,
Mark Travers,Irish,82,82,Bournemouth,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
James Hill,England,82,82,Bournemouth,CD,Balanced,R,Stopper,Powerhouse,Rock,
Darren Randolph,Irish,82,82,Bournemouth,GK,Balanced,R,Acrobat,Commander,,
Dominic Sadi,England,82,82,Bournemouth,CM,Attacking,L,Creator,Engine,Catalyst,
Gabriel Slonina,USA,80,80,Eupen,GK,Balanced,R,Acrobat,Orthodox,Shotstopper,
Claudio Echeverri,Argentina,82,82,River Plate,CM,Attacking,R,Controller,Dribbler,Carrier,
Ashley Westwood,England,82,83,Charlotte FC,CM,Balanced,R,Engine,Passer,Metronome,£2000000
Facundo Pellestri,Uruguay,83,83,Granada,WM,Balanced,R,Creator,Dribbler,Magician,
Mason Greenwood,England,85,85,Getafe,WF,Attacking,E,Striker,Sprinter,Rocket,
Anthony Gordon,England,86,86,Newcastle United,WF,Attacking,R,Creator,Engine,Catalyst,
Fabian Schar,Switzerland,85,85,Newcastle United,CD,Attacking,R,Stopper,Striker,Hammer,
Loris Karius,Germany,83,84,Newcastle United,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
Sean Longstaff,England,83,84,Newcastle United,CM,Balanced,R,Engine,Cover,Dynamo,
Jacob Murphy,England,83,84,Newcastle United,WM,Balanced,R,Sprinter,Engine,Shuttler,
Tino Livramento,England,83,84,Newcastle United,WD,Balanced,R,Engine,Powerhouse,Bison,
Paul Dummett,England,81,83,Newcastle United,WD,Balanced,L,Cover,Engine,Guardian,
Lewis Miley,England,83,83,Newcastle United,CM,Balanced,R,Controller,Engine,Conductor,
Joe Willock,England,83,83,Newcastle United,CM,Attacking,R,Creator,Engine,Catalyst,
Matt Targett,England,82,83,Newcastle United,WD,Balanced,L,Engine,Sprinter,Shuttler,
Jamal Lewis,England,82,83,Newcastle United,WD,Attacking,L,Sprinter,Engine,Shuttler,
Lewis Hall,England,82,83,Newcastle United,WD,Balanced,L,Engine,Sprinter,Shuttler,
Emil Krafth,Sweden,82,83,Newcastle United,WD,Balanced,R,Sprinter,Engine,Shuttler,
Matt Ritchie,Scotland,82,83,Newcastle United,WM,Balanced,L,Engine,Creator,Heartbeat,
Elliot Anderson,Scotland,81,82,Newcastle United,CM,Balanced,R,Engine,Creator,Heartbeat,
Mark Gillespie,Irish,80,81,Newcastle United,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
Alphonse Areola,France,85,85,West Ham United,GK,Cautious,R,Acrobat,Orthodox,Shotstopper,
Michail Antonio,Jamaica,84,84,West Ham United,CF,Balanced,R,Powerhouse,Aerial,Tank,
Emerson Palmieri,Italy,84,84,West Ham United,WD,Attacking,L,Sprinter,Engine,Shuttler,
Maxwell Cornet,Ivory Coast,83,83,West Ham United,WM,Attacking,L,Sprinter,Creator,Spark,
Konstantinos Mavropanos,Greece,83,83,West Ham United,CD,Cautious,R,Powerhouse,Aerial,Tank,
Ben Johnson,England,83,83,West Ham United,WD,Balanced,R,Engine,Sprinter,Shuttler,
Nayef Aguerd,Morocco,83,83,West Ham United,CD,Balanced,L,Stopper,Aerial,Centre Back,
Levi Laing,England,82,82,West Ham United,CD,Cautious,R,Passer,Cover,Provider,
Divin Mubama,England,81,81,West Ham United,CF,Balanced,R,Creator,Sprinter,Livewire,
Luizao,Brazil,81,81,West Ham United,CD,Balanced,L,Stopper,Powerhouse,Rock,
Lewis Orford,England,80,80,West Ham United,CM,Balanced,R,Creator,Dribbler,Magician,
Joseph Anang,England,80,80,West Ham United,GK,Balanced,R,Orthodox,Distributor,Sentry,
Kaelan Casey,England,80,80,West Ham United,CD,Balanced,R,Stopper,Passer,Libero,
George Earthy,England,78,78,West Ham United,CM,Attacking,R,Creator,Dribbler,Magician,
Jonny,Portugal,82,84,PAOK,WD,Balanced,R,Engine,Cover,Dynamo,£8000000
Mads Bidstrup,Denmark,82,82,RB Salzburg,CM,Balanced,R,Engine,Commander,Driver,
George Boyd,Scotland,68,82,Wythenshawe Town.,WF,Balanced,L,Creator,Engine,Catalyst,£1000000
Joe White,England,80,80,Crewe Alexandra,CM,Balanced,L,Creator,Engine,Catalyst,
Harvey Griffiths,England,73,73,Walsall,CM,Balanced,R,Controller,Commander,,
Diego Costa,Spain,79,79,Botafogo,CF,Balanced,R,Powerhouse,Striker,Spearhead,£50000000
Oscar,Brazil,84,87,Shanghai Port,CM,Attacking,R,Creator,Dribbler,Magician,£80000000
Nemanja Matic,Serbia,82,82,OL,CM,Cautious,L,Commander,Engine,General,£40000000
Mateusz Klich,Poland,81,81,DC United,CM,Balanced,R,Engine,Creator,Heartbeat,£10000000
